Domain,Partition,Personal Domain - Knowledge (Cognitive),Personal Domain - Skills (Psychomotor),Personal Domain - Attitudes (Affective),Partition,Team Domain - Knowledge (Cognitive),Team Domain - Skills (Psychomotor),Team Domain - Attitudes (Affective),,Enterprise Domain - Knowledge (Cognitive),Enterprise Domain - Skills (Psychomotor),Enterprise Domain - Attitudes (Affective)
"Databases, Data Sets, and Data Formats",P1,"Learners can develop search strategies using Boolean logic, faceted search and other techniques as appropriate to their discipline to identify and access data sets relevant for a specific purpose.",Explain the sequence of steps in refining a search string.,Discuss merits and methods of altering search strategy for accessing data sets in different databases. ,T1,"Learners learn Access and SQL to create tables, queries and forms.1",Construct databases using tables and forms. ,Demonstrate relationships in database through constructed queries. ,E1,Learners understand relational databases andset specifications for relational databases related to the research being performed and communicate the implications of those specifications to relevant database designers and users. ,Compose specifications based upon understanding of relational database design and needs assessment for research project. ,Verify research team members understanding of the implications of relational database features and functionality for the research endeavor. 
"Databases, Data Sets, and Data Formats",P1,Use Boolean logic to create search strings and faceted searching to refine search strings. ,,,T1,Create relational databases using Access and SQL command line. ,,,E1,Design written specifications for relational databases used in research projects. ,,
"Databases, Data Sets, and Data Formats",P1,Learners identify standard or preferred data formats for their academic disciplinesand select appropriate data formats for a given task.,,,T2,Learners identify which data formats are appropriate for their specific research question and design their data collection/generation accordingly. ,,,E2,"Learners recommend data formats to researchers they supervise as best practices for the research group that they are in, taking into consideration disciplinary norms and practices. ",,
"Databases, Data Sets, and Data Formats",P2,Identify standard or preferred data formats within a discipline.,Save files in a consistent  format using conventions that enable findability and usability by others. ,Critically evaluate formats given criteria of a specific task.,T2,Discuss advantages and disadvantages of different formats depending upon different data management situation. ,Generate data in a pre-selected format.,Justify the data format selection by the research design. ,E2,Select appropriate formats for the local research group and educate research lab personnel to use those formats.,Compose criteria for research group members regarding data format selection. ,Verify adherence of research group members to proscribed data formats. 
"Databases, Data Sets, and Data Formats",P3,"Learners identify proprietary data formats relevant to their academic disciplines, articulate potential problems with the use of proprietary data formats, and select alternative formats when appropriate.   ",Save files in different formats as needed.,Appreciate that all data formats have different strengths and weaknesses and discuss implications of those strengths and weaknesses for personal projects. ,T3,Learners contrast proprietary and non proprietary formats for specific criteria and select the most accessible format that meets the criteria for their research data generation.  ,,,E3,"Learners critique software packages based upon the formats the software outputs for criteria based upon factors influencing accessibility, sharing and preservation.  ",Justify decisions on software choice while considering impact on future data management implications. ,Revise format choices as technological and disciplinary criteria alter over time. 
"Databases, Data Sets, and Data Formats",P3,Identify proprietary data formats. ,,,T3,Contrast proprietary and non-proprietary formats on given criteria.,Adapt format selection to a research project given objective criteria such as performance or cost.,Compare formats given subjective criteria including usability and credibility.,E3,"Explain the impact of the available output formats on accessibility within the discipline, deposit to repositories or forward migration. ",,
"Databases, Data Sets, and Data Formats",P4,"Learners comprehend that data sets are collected into groups by topic or by commonality such as place of origin, that the technology housing these groups are called repositories, and that they can be used to access data sets relevant to a research topic. ",Access data repositories based upon understanding of contents of prevalent topics or commonalities of data held in repository. ,Justify selection of repository based upon research topic.,T4,Learners use tools use as RE3DATA.org and disciplinary finding aids to identify and become familiar with the most frequently used repositories in their subject specialization.,Explain relevance of identified repositories to work being done in research group or on specific project. ,Relate specific data sets found to existing research questions or emerging research projects. ,E4,Learners recommend specific data repositories as likely locations of relevant data for a specific research question. ,"Change recommendations based upon specific needs of research projects, taking into considerations the specifications and constraints of the required data. ","Question the appropriateness of a repository and its offerings to a specific research question, with objective criteria guiding the critique. "
"Databases, Data Sets, and Data Formats",P4,Explain that data sets are gathered by topic or other commonality into repositories.,,,T4,Use re3data.org to identify most prevalent repositories for a specific discipline.,,,E4,"Recommend specific repositories based upon subject knowledge, research experience, and prior data use. ",,
Discovery and Acquisition of Data,P5,"Learners consider authority of data set, quality of data set as indicated by existing metadata and documentation, and other critical factors as determined by research question and goals when selecting data for reuse. ",Choose a database critically rather than accepting the first available database on a given topic. ,Justify selection of database based upon research topic. ,T5,"Learners critically examine downloaded data sets to consider the quality of metadata, potential problems with missing or inaccurate data, and problems of data incompletion and adjust research plans accordingly. ",Design and/or organize new data set in usable structure given a specific research plan and the contents of the pre-existing data set. ,Explain the potential problems that could arise for new research because of data management decisions that were enacted in the pre-existing research data set. ,E5,Learners design protocols that requires research group members to critique downloaded data sets by specific criteria important to the research goals of the group and teach the critique protocol to team members. ,Alter recommendations as new information comes to light and new knowledge is accumulated or as research trajectories change within the research group. ,Verify the accuracy of the external data critique protocol on an ongoing basis.
Discovery and Acquisition of Data,P5,Use checklists or other tools to guide critiques of data sets.2,,,T5,"Employ statistical, scientific, and/or other relevant literacies to evaluate contents of data set and accompanying documentation.",,,E5,Recommend and record specific known factors that could positively or negatively impact the usefulness of a specific data set for the research group. ,,
Discovery and Acquisition of Data,P6,"Learners download tabular (.csv, .tsv, .tab) data sets and critically consider the contents of the table with a goal of recombining relevant data into a new data table. 3",Follow instructions for integrating data from multiple tables into a new table. ,Justify selection of data for inclusion in reconstituted data table. ,T6,Learners import data on relevant topics or of relevant types from repositories and convert file formats when necessary for appropriate usage given the specifications of the local research project. ,Follow specifications of research and converts file formats in accordance with those specifications.,Justify selection of data based upon the research topic or data types specified in the research design. ,E6,Learners transform data structures of existing data sets based upon the design constraints necessary to successfully investigate a research question or complete their research design (e.g. from a spreadsheet to a relational database). 4,Adapt database structure according to the available design constraints. 4,Critique the transformations made to ensure that the content of the data hasn't been altered as the data structure has been changed. 
Discovery and Acquisition of Data,P6,Demonstrate functional knowledge of tabular file formats and apply that knowledge to download tables relevant to a topic.,,,T6,Demonstrate functional knowledge of relevant data types in their discipline to download files. ,,,E6,Develop a plan for the transformation of the data that maps fields in one data set to the other. 4,,
Discovery and Acquisition of Data,P7,"Learners can identify sources (organizations, agencies) that may produce data relevant for a specific purpose. 3,17",Construct their disciplinary knowledge with data sets included in that knowledge core. ,Understand that data underpins disciplinary knowledge found in scholarly articles and books. ,T7,Learners seek out data sets for re-use and critique the utility of the data set found based in part upon the quality of the metadata available.,Distinguish criteria for quality metadata. ,Compare found data sets' metadata to the quality criteria to determine relative utility/quality of the data. ,E7,Learners intuit the existence of non-public data through the use of literature and negotiate access via data use agreements.43,Negotiate a contractual agreement for the use of non-public data that respects the rights of the data creator as well as necessary data re-use conditions. ,Adhere to and ensure the adherence of research personnel to the data use agreement conditions of use. 
Discovery and Acquisition of Data,P7,Use online portals to download a data set. ,,,T7,Discover data sets using scholarly articles or repository directories. ,,,E7,Discover data sets using scholarly articles as guidance and through direct contact with the author. ,,
Data Management and Organization,P8,Learnersexplain the scholarly communication life cycle and that data areproduced during the earliest phases of the scholarly communication lifecycle.,Identify where the scholarly products of each stage of the lifecycle might be retrieved. ,Discuss how scholarly products build upon each other throughout the scholarly communication lifecycle.,T8,"Learners recognize that data has a lifecycle of its own, and that specific tasks align with different stages of the lifecycle.  ",Follow data protocols and explains how different protocols are tied to given stages of the research lifecycle. ,Propose tasks to be completed as learner recognizes that data management moves from one lifecycle stage to another.,E8,Learners use the data lifecycle to guide research data management planning and decision making by recognizing stages as gateways for designated data management tasks. ,Assess and improve  data management practices to more efficiently manage data across the data lifecycle. ,Influence members of the research group to consider the data lifecycle as a project management tool for ongoing research data management. 
Data Management and Organization,P8,State the stages of the scholarly communication lifecycle as well as listing scholarly products of each lifestyle stage.,,,T8,Apply the data lifecycle to determine the data management stage for pre-existing research projects. ,,,E8,Design data protocols that reflect the data lifecycle and indicate tasks that should be done at given stages of the data lifecycle. ,,
Data Management and Organization,P9,"Learners explain the concept of a data management plan, its constituent parts and its use as an organizational document of research endeavors. ","Describe how a data management plan is related to a research project, and why it is created.",Discuss how a data management plan may be used in a research project. ,T9,Learners proactively seek out data management plans as sources of information about research groups and projects and evaluate their own data practices by the expectations spelled out within data management plans.,Organize research data  according to those management practices specified in a data management plan. ,Initiate engagement with data management plans that are specific to research groups or projects as the learner moves into that environment. ,E9,"Learners develop data management plans for their research teams that serve as guiding project management documents, are revised as changes are made to research practice and that adequately balance responsibility to funding agencies and local research practice. ",Update data management plan as changes are made to research practices at the local or disciplinary level. ,"Modify data management plan  based upon responsibility to funding agency, disciplinary best practices, local best practices and emerging technologies in data management. "
Data Management and Organization,P9,List parts of a data management plan and what those parts generally contain. ,,,T9,,,,E9,"Develop data management plan that reflects local, disciplinary and data management best practices",,
Data Management and Organization,P10,"Learners use a rubric to identify the credibility of databases that they find online in order to verify currency, relevance, authority, accuracy, and purpose.2, 6","Explain the criteria by which they believe the data sets meet or do not meet each factor of the CRAAP test.2,6","Discuss the similarities and differences of evaluating information between scholarly articles, internet content and data sets. ",T10,"Learners use a rubric and/or template to prepare a  data set package for sharing and reuse  that describes the data set in ways that allow users to determine currency, relevance, authority, accuracy, and purpose of their dataset. ",Follow a rubric or template for the preparation of metadata.,Discuss  the value of metadata for the evaluation of the contents of data set. ,E10,"Learners use a rubric to identify areas of incompleteness or inaccuracy in a data management plan (DMP), whether their own or that of another researcher whose proposal they are reviewing for a funding agency. ",Recommend or make revisions based upon knowledge of DMP best practices.,"Discriminates between differing approaches to data management as described in DMPs, identifying those that are preferred or best practices. "
Data Management and Organization,P10,List the criteria of the CRAAP test.7,,,T10,Apply critical thinking to elements of descriptive metadata needed for end users to be able to assess the contents of a data set. ,,,E10,Judge completeness and accuracy in light of DMP best practices. ,,
Quality Assurance,P11,"Learners state that data errors can be prevented by stating measurement units, data fields to be captured and formats for data captured prior to starting data capture.8",Recognize proactive steps that can be taken to prevent data errors.,Explain how actions taken early in the data capture process can positively impact data quality throughout the data lifecycle.,T11,Learners apply best practices for data collection such as double entry or designing data storage to atomize records in order to prevent errors in data from arising. 8,Organize data collection to minimize error generation. ,Intitiate critical discussions of data collection procedures from the lens of error generation with the intent of identifying better practices for future projects. ,E11,Learners perform quality control checks on data sets and teach others to do so as well in order to ascertain that their data is accurate and free from errors. 8,Develop a systematic training program for others to ensure that data generated within the research enterprise is subject to quality control measures. ,Revise practices and training programs based upon emerging technologies and practices to further improve quality control measures.
Quality Assurance,P11,State that data errors exist. ,,,T11,Create research plan that integrates best practices throughout data collection to minimize errors.,,,E11,Critique data sets based upon acknowledged best practices of quality control appropriate to their discipline. ,,
Quality Assurance,P12,"Learners state that data corruption can be caused by any number of interactions with data, including human error, computer file creation or transformation problems.8",Explain how to prevent data corruption. ,Discuss the consequences of data corruption. ,T12,Learners think critically about the contents of the data set at all phases of data collection and analysis in order to identify errors at the point of generation in a timely manner and to appropriately address the errors.8,Assess data using metrics (based upon scientific and data literacy) to identify errors or quality control issues. ,"Create plan to address errors using information from variety of data sets, metrics, and external sources appropriate to research. ",E12,"Learners guide all members of the research group in regular and structured investigations of data collected, to identify errors; points of generation or introduction for those errors; and to create plans to mitigate existing errors and prevent future error introduction. ","Initiate discussions and instruction on identification of errors, and points of generation or introduction of errors.",Synthesize best practices and local norms into plans to mitigate existing errors and to prevent future errors. 
Quality Assurance,P12,"Discuss the types of data manipulations that can lead to data corruption, including human error, file creation, or transformations.  ",,,T12,Develop a methodology to analyze contents of data as the set is generated for potential data errors.,,,E12,Develop procedures for regular and structured investigation of errors in data sets. ,,
Data Conversion and Interoperability,P13,Learners change files from one format to another as part of their workflow.,Demonstrate conversion process from one format to another. ,Select relevant file formats appropriate to their current project.,T13,Learners recognize that moving data from one file format to another can introduce errors in the data and  check for errors. ,Check for errors immediately during the process of creating files. ,Compare pre-existing file and newly created file to determine if errors have been introduced. ,E13,Learners anticipate the need to move data from one format to another while creating their research plan and build in checks for error and data loss at points of data conversion. ,Initiate specific protocols for checking error and data loss at points of data conversion. ,Verify that data has forward converted successfully with a mimimum of data loss and/or error. 
Data Conversion and Interoperability,P13,Explain the process by which a file can be saved or forward converted to another file format.,,,T13,Demonstrate how conversion between file formats can induce errors. ,,,E13,Design research plans with points of conversion identified as points of weakness/points of potential data loss.,,
Data Conversion and Interoperability,P14,Learners prefer to save files in standard file formats. ,Choose relevant files formats from a list of standard file formats. ,Justify selection of standard file formats. ,T14,Learners use file formats that are standard within their disciplinary field whenever possible and understand the cons to using non-standard file formats for disciplinary research. ,Follow disciplinary best practices for file formats.,Compare advantages and disadvantages to using non-standard file formats in disciplinary research. ,E14,Learners specify the use of standard file formats in their research group whenever possible and provide explanation to research personnel regarding preferred file formats for specific research projects. ,Revise protocol as new standards emerge within the discipline. ,"Influence research personnel to adopt specific file formats for research project through instruction, conversation, etc. "
Data Conversion and Interoperability,P14,List standard file formats. ,,,T14,State standard file formats within their disciplinary field. ,,,E14,Categorize preferred file formats in a group protocol document for the use of research personnel. ,,
Data Conversion and Interoperability,P15,Learners are aware of the difference between proprietary and non-proprietary formats and understand why using non-proprietary formats for files that they want to access in 5-10 years is best.,Differientiate between file formats as proprietary or non-proprietary.  ,Justify selection of non-proprietary file formats as a result of access longevity criteria. ,T15,Learners select non-proprietary formats whenever possible and convert proprietary files into non-proprietary formats for long term access and sharing. ,Alter file formats through conversion at key points in the research process for the purpose of data access and sharing.,Share information about the conversions with others to facilitate data access and sharing. ,E15,"Learners identify equipment (sensors, electronics, etc.) in the research facility that output proprietary formats in the research group protocol and recommend specific non-proprietary formats to convert those files to for longterm preservation and access. ",Originate recommendations for specific non-proprietary formats for those outputs to be converted to. ,"Act to ensure that conversions happen at key points in the research process for the purpose of data access, sharing and preservation. "
Data Conversion and Interoperability,P15,Explain the difference between proprietary and non-proprietary file formats. ,,,T15,Use non-proprietary formats whenever appropriate for the research design and methodology. ,,,E15,List equipment that outputs in proprietary formats in a shared document that is accessible by research personnel. ,,
Metadata,P16,"Learners understand that metadata describes the context in which a data set was created and  answers the questions of Who, What, When, Where, and Why about that data set.9",Identify the presence of fields within a metadata record that answer the 5W questions.,Discuss the function of the fields and why researchers might find them valuable for re-using or sharing data. ,T16,"Learners describe how metadata can be used by a research group and/or discipline to communicate about research findings and to assist in reproducing research results.10, 11",Follow research group and disciplinary guidelines for metadata implementation. ,Discuss the use of metadata in communicating research findings and reproducing research results. ,E16,"Learners develop a metadata protocol for their research project in which metadata standards or expected levels of  metadata creation (fields, units of measures, etc.) are identified.  ",Adapt metadata to research group and specifies completion at key points in research life cycle.  ,Verify completion of metadata at key points in research life cycle. 
Metadata,P16,"Summarize the function of metadata in terms of journalism questions Who, What, When, Where, and Why. ",,,T16,Describe metadata requirements for the research group and discipline of which they are a member. ,,,E16,Create a document with expectations for completion of metadata to existing standards or with specified fields. ,,
Metadata,P17,"Learners define the concept of a standard and recognize that standards govern physical objects, processes and methodologies and that metadata is a methodology governed by standards.12",Locate standards and examines the contents of a standard. ,Compare a metadata standard (governing a process) to a standard governing a physical object. ,T17,"Learners recognize that metadata is governed by standards and  apply a metadata standard to a data set in order to make their data set available to others and, if applicable, to comply with disciplinary norms.13",Follow standard while using best practices to create usable human and computer readable metadata. ,Initiate updates to metadata at regular intervals throughout the research life cycle. ,E17,"Learners use, critique, and participate in the modification of disciplinary metadata standards to improve the efficacy of existing metadata standards or bring into existence metadata standards appropriate to the disciplinary specifications. ",Initiate participation in standard issuing bodies' revisions of metadata standards to correct gaps. ,Solve lingering issues with metadata standards through standard revision processes to contribute to discipline. 
Metadata,P17,Summarize the function of a standard as a guideline ensuring consistent action or process. ,,,T17,Describe a data set with standard metadata. ,,,E17,Critique metadata standards for gaps or problems that complicate metadata production in their discipline. ,,
