Domain,Partition,Personal Domain - Knowledge (Cognitive),Personal Domain - Skills (Psychomotor),Personal Domain - Attitudes (Affective),Partition,Team Domain - Knowledge (Cognitive),Team Domain - Skills (Psychomotor),Team Domain - Attitudes (Affective),,Enterprise Domain - Knowledge (Cognitive),Enterprise Domain - Skills (Psychomotor),Enterprise Domain - Attitudes (Affective)
Metadata,P18,Learners recognize basic fields that frequently appear in metadata records. ,Describe the contents of frequently appearing metadata fields. ,"Discuss where metadata appears in daily activities (nutrition labels, media players, etc.) ",T18,Learners proficiently use a metadata editor to produce metadata that meets a standard that is acceptable to their discipline. ,Use the metadata editor tool proficiently.  ,Discuss ways to improve metadata for internal and external data reuse.43,E18,Learners withhold publication of data sets until an acceptable quality and level of metadata have been produced to accompany the data set so that it can be understood by self and others during future use. ,Adapt data release schedule to allow for appropriate metadata completion. ,Modify metadata with both internal and external audiences in mind for future reuse. 
Metadata,P18,List fields that may commonly appear in metadata records. ,,,T18,Identify a metadata editor appropriate to write metadata in a specific standard. 13,,,E18,Judge completion of project or product metadata against disciplinary or standard metadata expectations. ,,
Metadata,P19,"Learners discuss the concept of ontologies applied to disciplinary applications such as physics, earth sciences, curriculum development, etc.14, 15, 16",Respond to the use of ontologies to change or augment learning within the disciplines. ,Discuss that concepts are  mapped in ontologies to promotes communication between groups or systems.  ,T19,"Learners recognize ontologies that apply to their disciplines, major metadata standards for their disciplines or repositories that they frequently use. ",Assemble lists of keywords for metadata from existing ontologies. ,Relate ontologies to the discipline as a whole. ,E19,Learners embrace disciplinary movements to use ontologies as controlled vocabulary and other data exchange technologies as available by discipline. ,Respond to disciplinary initiatives to integrate ontologies in data sharing and exchange technologies. ,Influence research personnel to adopt ontology vocabulary as appropriate throughout the research life cycle. 
Metadata,P19,Define ontology within the context of the information they learn in their disciplinary studies. ,,,T19,"Perform a search for ""ontology AND discipline"" to get basic information about the disciplinary culture. ",,,E19,Apply ontologies as controlled vocabulary in descriptive metadata. ,,
Data Curation and Re-Use,P20,Learners recognize that scientific reproducibility requires reuse of scientific data. ,Assess the reproducibility of scientific studies based in part upon the inclusion of shared data. ,Cite scientific literature that include open/accessible data. ,T20,Learners design research projects and manage research outputs including data with re-use for the purpose of reproducing research as a primary goal.18,Display awareness of the importance of reproducibility in science and works to ensure reproducibility of work. ,Modify work flows to reflect best practices of reproducibility as they are developed. ,E20	Learners develop and manage research outputs including data with re-use by other researchers for the purpose of reproducing research or creating new knowledge as a specific outcome of research grants and projects. ,,Display awareness of the importance of sharing data for creation of knowledge and to reproducibility. ,Modify work flow to reflect best practices of sharing data and reproducibility as they are developed. 
Data Curation and Re-Use,P20,Contextualize scientific reproducibility as part of the scientific method.  ,,,T20,"Design research project with best practices of data management, including metadata, formats, etc.  ",,,E20	Learners develop and manage research outputs including data with re-use by other researchers for the purpose of reproducing research or creating new knowledge as a specific outcome of research grants and projects. ,"Design research project for data re-use, using metadata, formats, other best practices to facilitate re-use. ",,
Data Curation and Re-Use,P21,Learners understand the cost associated with the production and access of all information.19,Identify potential producers of specific info and associated economic issues.,"Appreciate the non-financial toll that may be paid to make info available (copyright, etc.)",T21,Learners articulate the time and resource costs of managing data in their research plans. ,Organize research plan in such a way that data management is factored in at all stages of the research life cycle. ,Prioritize data management so that data curation is possible at the end of the research life cycle. ,E21,"Learners articulate the financial, time and resource costs of managing data in their research plans and research group management, as well as in their research grant applications. ",Organize research plan so that data management is factored in at all stages of the research life cycle. ,Prioritize data management and leaves time so that data curation is possible at the end of the research life cycle and grant award period.  
Data Curation and Re-Use,P21,"Explain the costs associated with production, hosting, and access of information, whether online or in print, data or publications. ",,,T21,Create a research plan that factors in time and resources of data management as well as research protocols. ,,,E21,"Create a research plan that factors time, money and resources of data management as well as research protocols. ",,
Data Curation and Re-Use,P22,Learners recognize data management plans (DMPs)are artifacts that describe research projects and practices in their disciplines and look to data management plans to learn about their disciplinary culture.21,Identify research practices described in the DMP common to their discipline. ,Discuss disciplinary culture as shown in DMPs. ,T22,Learners follow templates to learn the parts of a data management plan and practice completing a data management plan.  22,Assemble a data management plan for their project using the template. ,Understand utility of data management plan for organizing and managing a research project. ,E22,Learners create data management plans tailored to their research proposals that reflect the nuances of their research design and the anticipated data management needs resulting from that research design. Learners update the data management plan as research designs change over time.20,Revise data management plan as the research design changes over the life of the project. ,Modify templates for custom content as needed to effectively describe needs of the research project being planned. 
Data Curation and Re-Use,P22,Recognize data management plans as a document describing research projects. ,,,T22,Use templates such as DMPtool.org to learn the parts of a data management plan. ,,,E22,Construct a data management plan specific to the research design described in the funding request. ,,
Cultures of Practice,P23,Learners recognize data sets as a part of domain knowledge and learn to find and use data sets along with scholarly journal articles and monographs as appropriate for their discipline. 23,Find and retrieve data sets from disciplinary or other repositories. ,Discuss the relationship between data sets and other research outputs in their disciplines.,T23,"Learner recognizes disciplinary practices, values and norms for their discipline as they relate to managing, sharing, curating and preserving data. 24","Follow disciplinary practices, values and norms for data in their discipline. ","Ask for clarification and further guidance about disciplinary practices, values and norms for data. ",E23,"Learner teaches and models practices, values and norms for their discipline as they relate to managing, sharing, curating and preserving data. 24","Originate learning opportunities for personnel regarding disciplinary data practices, etc.","Influence the behavior and practice of other research personnel to adopt disciplinary data practices, values, and norms. "
Cultures of Practice,P23,State that data sets are a part of domain knowledge similar to scholarly journal articles and monographs.19,,,T23,"Describe disciplinary practices, values and norms for data in their discipline. ",,,E23,"Construct educational curricula or interventions relating practices, values and norms for their disciplinary data practices.",,
Cultures of Practice,P24,"Learners define the concept of a standard and recognize that standards govern physical objects, processes and methodologies and that metadata is a methodology governed by standards.12",Locate standards and examines the contents of a standard. ,Compare a metadata standard (governing a process) to a standard governing a physical object. ,T24,"Learners recognize that metadata is governed by standards and  apply a metadata standard to a data set in order to make their data set available to others and, if applicable, to comply with disciplinary norms.13","Follow standard while using best practices to create meaningful, human and computer readable metadata. ",Initiate updates to metadata at regular intervals throughout the research life cycle. ,E24,"Learners use, critique, and participate in the modification of disciplinary metadata standards to improve the efficacy of existing metadata standards or bring into existence metadata standards appropriate to the disciplinary specifications. ",Initiate participation in standard issuing bodies' revisions of metadata standards to correct gaps. ,Solve lingering issues with metadata standards through standard revision processes to contribute to discipline. 
Cultures of Practice,P24,Summarize the function of a standard as a guideline ensuring consistent action or process. ,,,T24,Describe a data set with standard metadata. ,,,E24,Critique metadata standards for gaps or problems that complicate metadata production in their discipline. ,,
Data Preservation,P25,Learners understand that there is a cost associated with the preservation of all information.19,Identify who is likely to care enough to preserve info and pay to make it available as a way to locate it.,"Appreciate the non-financial costs that can be paid to preserve info (manpower, tech).",T25,Learners articulate the time and resource costs of preserving data in their research plans.  ,Follow best practices for preservation as articulated for discipline or data type. ,Ask for assistance in identifying best practices in preservation. ,E25,"Learners articulate the financial, time and resource costs of preserving data in their research plans and research group management, as well as in their research grant applications. ",Follow best practices for preservation  and encourages research personnel to do likewise. ,Prioritize data preservation and leaves time and resources for preservation at the end of the research grant period. 
Data Preservation,P25,"Explain the costs associated with preserving information, whether online or in print, data or publications. ",,,T25,Infer costs of putting preservation practices in place from beginning  and update inference across life cycle. ,,,E25,Infer costs of putting preservation practices in place from beginning  and update inference across life cycle. ,,
Data Preservation,P26,"Learners integrate regular backups and Lots of Copies Keeps Stuff Safe (LOCKSS) to preserve personal files.25, 26",Initiate multiple backups in multiple locations to ensure preservation of personal files. ,Appreciate the importance of backups for the mitigation of file loss through theft or accident. ,T26,"Learners integrate backups, loss prevention, version control and other preservation best practices as appropriate to their research project and discipline.27",Mix preservation methods logically in order to create a comprehensive preservation plan. ,Relate the function of a preservation technique and describes how the technique adds a layer of added security.,E26,"Learners integrate backups, loss prevention, version control, periodic migrations, media-based preservation solution, and other preservation best practices as appropriate to their research project and discipline.",Adopt preservation best practices and implement logically in order to address preservation comprehensively.,Instruct research personnel on preservation techniques and verify that preservation initatives are being carried out effectively. 
Data Preservation,P26,Schedule regular backups for personal files and follow through on performing the backups.,,,T26,"Set up backups, loss prevention, version control, etc in a logical and routine manner integrated within the research workflow.",,,E26,"Oversee implementation of backups, loss prevention, migration, etc in a routine manner integrated in workflow.",,
Data Preservation,P27,Learners recognize that some information has more value than other information and will need more preservation efforts. ,Differientiate between those files requiring long term backup and storage and those files that do not. ,Justify the selection of files for long term backup and storage. ,T27,Learners identify unique research data sets or data sets that can not be easily recreated as targets for preservation techniques and resources. ,Proceed with preservation protocol for specific research data sets. ,"Describe importance of preservation to sharing,  reproducibility, and the scientific record. ",E27,"Learners design research projects and write data management plans that articulate which data sets  will be unique or not easily reproduced, and therefore in need of long term preservation. Those data sets will be identified early in the project life cycle and resources set aside for their preservation. ",Initiate preservation protocol for data sets identified as valuable and sets aside resources for preservation. ,Instruct research personnel on the importance of preservation to scientific reproducibility and the scientific record. 
Data Preservation,P27,Prioritize authored information on a continuum from least important to most important to preserve. ,,,T27,Explain which research data sets cannot be easily re-created or reproduced. ,,,E27,Appraise likely value of data at each phase of life cycle for reproducibility and uniqueness at project design phase. ,,
Data Analysis,P28,"Learners employ analytical methods during applied research opportunities such as undergraduate research fellowships, internships, or undergraduate research experiences.28",Follow instructions or protocols for analyzing data using specific analytical tools prescribed by research lab. ,Discuss use of analytical methods within broader discipline as whole with research supervisor. ,T28,"Learners analyze data using the data processing, graphical analysis, and statistical analysis tools that are commonly used or preferred within the discipline.29",Design analyses using widely accepted tools. Accept advice from expert users to improve analyses. ,Verify design of analyses with research supervisor and other experts in discipline  to assure research quality. ,E28,"Learners recommend specific data processing, graphical analysis, and statistical analysis tools to research personnel as best practices for the local research lab or discipline as a whole.29",Instructs supervisees regarding disciplinary preferences regarding analytical tools. ,"Modifies analytical protocols as new tools emerge, are appropriate for research and are embraced by discipline. "
Data Analysis,P28,Employ analytical methods as directed by research supervisor. ,,,T28,"Identify analysis tools that are commonly used w/n discipline via exposure to disciplinary research (articles, data sets.)",,,E28,Recommend specific analytical tools to research personnel. ,,
Data Analysis,P29,"Learners employ workflow management tools during applied research opportunities such as undergraduate research fellowships, internships, or undergraduate research experiences.28",Follow instructions or protocols for producing documentation and using workflow management tools. ,Discuss use of workflow management tools within broader discipline as a whole with research supervisor. ,T29,Learners fully document all workflows including parameters and analysis to encourage reproducibility of research.29,Follow best practices such as documenting code and constructing end-to-end scripts.29,Verify that documentation accurately reflects all aspects of analysis to facilitate reproducibility and sharing. ,E29,Learners recommend specific work flows and workflow management tools to research personnel as best practices for the local research lab or discipline as a whole.29,Initiates conversations regarding appropriate work flows and tools for specific research projects. ,"Verifies that workflows have been adequately documented to ensure reproducibility and future sharing, if desired. "
Data Analysis,P29,Employ workflow management tools as directed by research supervisor. ,,,T29,Document workflows formally via workflow software or informally via workflow diagrams for reference. ,,,E29,"Generate workflows, either formally through software or informally via diagrams for all aspects of research project. ",,
Data Visualization,P30,"Learners employ visualization tools during applied research opportunities such as undergraduate research fellowships, internships, or undergraduate research experiences.28",Follow instructions or protocols for visualizing data that are specific to research group. ,Justify decision to present quantitative information visually.17,T30,Learners visualize data using  tools that are appropriate to their research project and that are commonly used or preferred with their discipline. ,Construct visualizations using widely accepted tools. Accepts advice from expert users to improve visualizations. ,Verify visualization with research supervisor and other experts in discipline to ensure clear communication. ,E30,Learners recommend specific data visualization tools to research personnel as best practices for the local research lab or discipline as a whole. ,Instruct supervisees regarding disciplinary preferences regarding visualization tools. ,Question visualization parameters selected by supervisees in order to clarify and enhance communication in end product. 
Data Visualization,P30,Employ visualization tools as directed by a research supervisor. ,,,T30,"Identify visualization tools commonly used w/n discipline via exposure to disciplinary research (articles, data, etc.)",,,E30,Recommend specific visualization tools to research personnel. ,,
Data Visualization,P31,"Learners recognize ambiguity and misleading presentation of data in visualizations authored by others and critique how the ambiguity is engendered.30,31",Describe the techniques/choices that the visualization author made to create ambiguity.31,Propose alternative presentations of data that would be less ambiguous or biased.31,T31,"Learners select the most appropriate visualization type for their data and project and choose to remove ambiguity and misleading appearance from visualizations of their work.30,32",Follow best practices of visualization design.32,Justify the choices that they made in designing their visualization based upon the parameters of their data.32,E31,"Learners critique visualizations produced by research personnel, seeking to remove ambiguous or misleading visualizations in order to maximize communication through the visualization. 30,32,33","Detect ambiguous or misleading visualization and determine the source of the problem.31,32,33",Clarify the problematic nature of the visualization with supervisee in order to enhance clarity and communication in publication.  
Data Visualization,P31,Recognize ambiguity and misleading presentation of data.31,,,T31,Select most appropriate visualization for their data.30,,,E31,"Critique visualizations produced by research personnel.31, 33",,
Data Visualization,P32,"Learners list a variety of types of visualizations, note those that are frequently used within their discipline, and recognize them by format or appearance.36",Detect specific visualization types by format or appearance.36,Understand that  types of visualizations display different content and/or contextual meaning.36,T32,Learners articulate the advantages and disadvantages for a variety of data visualization types.35,"Alter selection of data visualization type based upon content or contextual meaning.31, 35",Discuss the strengths/ weaknesses of the data visualization created in terms of content/meaning displayed. ,E32,"Learners recommend specific data visualization types to research personnel based upon criteria specific to the data being represented.35,36","Identify criteria based upon best practices of visualization design and specific research communication goals.34,35",Help supervisees to understand best practices of visualization design through instruction and mentoring. 
Data Visualization,P32,List variety of types of visualizations.36 State visualizations frequently used in   their discipline. 32,,,T32,"Describe the different strengths and weaknesses of data visualization types for their own data.31,32,35,36",,,E32,Recommend specific data visualization types based upon articulated criteria.35,,
"Ethics, including citation of data",P33,"Learner identifies data as the intellectual property of a person or entity similar to articles, books, or music. ","Describe intellectual property of data in terms of articles, books, and other familiar IP.19","Conform with fair use and ethical use of intellectual property, including data. 19",T33,"Learners recognize that data is intellectual property governed by local policies and government laws and regulations and that correspondingly, their behavior toward the data is sometimes influenced by larger trends at the university and in society.36","Describe how those policies, laws and regulations can change how the learner interacts with their own data. ","Comply with all relevant policies, laws and regulations. ",E33,Learners recognize that they are ultimately accountable for the data collected in their research group and can be held liable to university policy and state and federal laws and regulations.36,Initiate compliance checks for all data sets produced within the research group. ,"Conform to all relevant policies, laws and regulations. "
"Ethics, including citation of data",P33,Identify data as intellectual property.19,,,T33,"Discuss the content of policies, laws and regulations applicable to their data. ",,,E33,"Relate relevant policies, laws and regulations to all members of research group. ",,
"Ethics, including citation of data",P34,"Learners cite data as well as articles, books, or any other resource used in compiling a new scholarly work.19, 37",Differentiate the citation style for a citation of a book versus that of a data source.38,Label the parts of the citation for data sets as well as book or article citations.19,T34,"Learners post data sets with recommended citations, including Digital Object Identifier, to encourage reuse. ",Register a file for a DOI via uploading the data set to a repository.38,Verify impact of the data set through statistics collected via the repository or an independent organization.38,E34,Learners track metrics for cited data sets and include those metrics within promotion and tenure documents. Learners recommend the inclusion of data sets as scholarly works worth consideration in promotion and tenure processes. ,"Assemble portfolios, dossiers and curriculum vitae with impact statistics featured. ",Influence departments and colleges to include impact metrics for data sets as one measure of impact towards promotion and tenure.
"Ethics, including citation of data",P34,Write citations for data as well as books or other resources while compiling scholarly works. ,,,T34,Prepare a recommended citation for all data sets shared publically.37.38,,,E34,Track metrics for cited data sets through statistics collected via repository or independent organization.38,,
"Ethics, including citation of data",P35,Learners state that data including information about individual persons are subject to greater care and scrutiny for research and data management. ,Differentiate between personally identifying and non-personally identifying data. ,Discuss the need for privacy when personal data is collected using FERPA or HIPAA data as an exemplar.,T35,Learners honor the confidentiality and privacy of their research participants by getting their research approved by Institutional Review Boards (as appropriate) and anonymizing data sets by removing personal identifiers (both direct and indirect) as appropriate.39,Follow best practices for anonymizing data sets.41,"Conform to institutional, disciplinary, and state and federal laws and regulations governing data. ",E35,Learners select their storage solutions to match the level of confidentiality and privacy required for their data sets. Learners acknowledge that not all storage solutions are appropriate for human subject data and discuss options with campus IT personnel. ,Adapt storage solutions as requirements for confidentiality and privacy change. ,Ask for assistance to identify best possible tech solutions for private and/or confidential data sets. 
"Ethics, including citation of data",P35,Identify personal data as different for management and access purposes than non-personally identifying data. ,,,T35,Develop an IRB protocol for research involving human subject. Take required human subject research training.41,,,E35,Construct a storage solution based upon confidentiality and privacy needs as well as available resources. ,,
"Ethics, including citation of data",P36,Learners locate the ethical statements for their disciplinary bodies and investigate them for the presence of information about data management or handling.40,Detect information on data management or handling. ,Conform with disciplinary ethical guidelines for data management or handling.,T36,"Learners personally subscribe to the ethical statements of their disciplinary bodies, including those statements covering the care and handling of data in an ethical manner. ",Proceed according to best practices or ethical guidelines outlined by disciplinary body.40,Discuss understanding of obligations with research personnel and supervisors.,E29,"Learners interpret the ethical statements of disciplinary bodies as those statements interact with the institutional policies, state and local regulations, and requests by publishers for data. Learners explain these interplays to research personnel in their research groups. ",Note if there are any conflicts or tensions between the expectations of the documents. ,Influence others in research group to carefully consider all ethical requirements while in pursuit of research.39